source,target,database
CCDC103,RSPH4A,STRING
CCDC103,RSPH3,STRING
CCDC103,DNAH9,STRING
CCDC103,GAS8,STRING
CCDC103,RSPH1,STRING
CCDC103,STK36,STRING
CCDC103,DNAAF5,STRING
CCDC103,CCDC151,STRING
CCDC103,RSPH9,STRING
CCDC103,CCDC40,STRING
CCDC103,CFAP221,STRING
CCDC103,TTC25,STRING
CCDC103,DNAH11,STRING
CCDC103,LRRC6,STRING
CCDC151,RSPH4A,STRING
CCDC151,RSPH3,STRING
CCDC151,DNAH9,STRING
CCDC151,GAS8,STRING
CCDC151,RSPH1,STRING
CCDC151,STK36,STRING
CCDC151,DNAAF5,STRING
CCDC151,PACRG,STRING
CCDC151,SPEF2,STRING
CCDC151,RSPH9,STRING
CCDC151,DNAH11,STRING
CCDC151,LRRC6,STRING
CCDC151,CCDC103,STRING
CCDC151,CCDC40,STRING
CCDC151,TTC25,STRING
CCDC40,RSPH4A,STRING
CCDC40,RSPH3,STRING
CCDC40,DNAH9,STRING
CCDC40,GAS8,STRING
CCDC40,RSPH1,STRING
CCDC40,STK36,STRING
CCDC40,DNAAF5,STRING
CCDC40,PACRG,STRING
CCDC40,SPEF2,STRING
CCDC40,CCDC151,STRING
CCDC40,RSPH9,STRING
CCDC40,SPAG6,STRING
CCDC40,TTC25,STRING
CCDC40,DNAH11,STRING
CCDC40,CCDC103,STRING
CCDC40,LRRC6,STRING
CFAP221,RSPH4A,STRING
CFAP221,RSPH3,STRING
CFAP221,DNAH9,STRING
CFAP221,RSPH1,STRING
CFAP221,STK36,STRING
CFAP221,SPEF2,STRING
CFAP221,RSPH9,STRING
CFAP221,SPAG6,STRING
CFAP221,CCDC103,STRING
CFAP221,LRRC6,STRING
CFP,STK36,STRING
DHH,GLI1,STRING
DHH,SMO,STRING
DHH,DISP1,STRING
DHH,STK36,STRING
DHH,IHH,STRING
DHH,HHIP,STRING
DHH,SHH,STRING
DHH,KIF27,STRING
DHH,PTCH1,STRING
DHH,SUFU,STRING
DHH,PTCH2,STRING
DHH,KIF7,STRING
DHH,GLI3,STRING
DHH,GLI2,STRING
DISP1,GLI1,STRING
DISP1,SMO,STRING
DISP1,STK36,STRING
DISP1,KIF27,STRING
DISP1,KIF7,STRING
DISP1,PTCH1,STRING
DISP1,GLI2,STRING
DISP1,SUFU,STRING
DISP1,PTCH2,STRING
DISP1,IHH,STRING
DISP1,DHH,STRING
DISP1,SHH,STRING
DNAAF5,RSPH4A,STRING
DNAAF5,RSPH3,STRING
DNAAF5,DNAH9,STRING
DNAAF5,GAS8,STRING
DNAAF5,RSPH1,STRING
DNAAF5,STK36,STRING
DNAAF5,TTC25,STRING
DNAAF5,CCDC151,STRING
DNAAF5,DNAH11,STRING
DNAAF5,CCDC40,STRING
DNAAF5,RSPH9,STRING
DNAAF5,CCDC103,STRING
DNAAF5,LRRC6,STRING
DNAH11,RSPH4A,STRING
DNAH11,RSPH3,STRING
DNAH11,GAS8,STRING
DNAH11,RSPH1,STRING
DNAH11,STK36,STRING
DNAH11,DNAAF5,STRING
DNAH11,PACRG,STRING
DNAH11,SPEF2,STRING
DNAH11,CCDC151,STRING
DNAH11,RSPH9,STRING
DNAH11,CCDC40,STRING
DNAH11,CCDC103,STRING
DNAH11,TTC25,STRING
DNAH11,LRRC6,STRING
DNAH9,RSPH4A,STRING
DNAH9,RSPH3,STRING
DNAH9,STK36,STRING
DNAH9,CFAP221,STRING
DNAH9,TTC25,STRING
DNAH9,CCDC151,STRING
DNAH9,DNAAF5,STRING
DNAH9,GAS8,STRING
DNAH9,RSPH9,STRING
DNAH9,SPAG6,STRING
DNAH9,LRRC6,STRING
DNAH9,RSPH1,STRING
DNAH9,CCDC40,STRING
DNAH9,CCDC103,STRING
DPCD,STK36,STRING
DPCD,KIF27,STRING
DPCD,SPAG6,STRING
GAS8,RSPH4A,STRING
GAS8,SMO,STRING
GAS8,RSPH3,STRING
GAS8,DNAH9,STRING
GAS8,STK36,STRING
GAS8,SPEF2,STRING
GAS8,LRRC6,STRING
GAS8,TTC25,STRING
GAS8,PACRG,STRING
GAS8,DNAAF5,STRING
GAS8,CCDC103,STRING
GAS8,CCDC151,STRING
GAS8,DNAH11,STRING
GAS8,SPAG6,STRING
GAS8,RSPH9,STRING
GAS8,CCDC40,STRING
GAS8,RSPH1,STRING
GLI1,DISP1,STRING
GLI1,PAX3,STRING
GLI1,HSP90AA1,STRING
GLI1,KIF27,STRING
GLI1,PTCH2,STRING
GLI1,DHH,STRING
GLI1,HHIP,STRING
GLI1,GLI3,STRING
GLI1,GLI2,STRING
GLI1,IHH,STRING
GLI1,STK36,STRING
GLI1,PTCH1,STRING
GLI1,SHH,STRING
GLI1,SMO,STRING
GLI1,KIF7,STRING
GLI1,SUFU,STRING
GLI2,GLI1,STRING
GLI2,SMO,STRING
GLI2,DISP1,STRING
GLI2,STK36,STRING
GLI2,IHH,STRING
GLI2,HHIP,STRING
GLI2,SHH,STRING
GLI2,KIF27,STRING
GLI2,PTCH1,STRING
GLI2,SUFU,STRING
GLI2,PTCH2,STRING
GLI2,PAX3,STRING
GLI2,KIF7,STRING
GLI2,GLI3,STRING
GLI2,DHH,STRING
GLI3,GLI1,STRING
GLI3,SMO,STRING
GLI3,STK36,STRING
GLI3,IHH,STRING
GLI3,HHIP,STRING
GLI3,SHH,STRING
GLI3,KIF27,STRING
GLI3,PTCH1,STRING
GLI3,SUFU,STRING
GLI3,PTCH2,STRING
GLI3,PAX3,STRING
GLI3,KIF7,STRING
GLI3,DHH,STRING
GLI3,GLI2,STRING
GLI4,STK36,STRING
HEATR4,HEATR6,STRING
HEATR4,RELCH,STRING
HEATR4,STK36,STRING
HEATR4,INTS4,STRING
HEATR6,STK36,STRING
HEATR6,RELCH,STRING
HEATR6,HEATR4,STRING
HEATR6,INTS4,STRING
HHIP,GLI1,STRING
HHIP,SMO,STRING
HHIP,STK36,STRING
HHIP,IHH,STRING
HHIP,KIF27,STRING
HHIP,KIF7,STRING
HHIP,SUFU,STRING
HHIP,PTCH2,STRING
HHIP,GLI3,STRING
HHIP,GLI2,STRING
HHIP,PTCH1,STRING
HHIP,DHH,STRING
HHIP,SHH,STRING
HSP90AA1,GLI1,STRING
HSP90AA1,STK36,STRING
IHH,GLI1,STRING
IHH,WNT6,STRING
IHH,SMO,STRING
IHH,SFRP2,STRING
IHH,DISP1,STRING
IHH,STK36,STRING
IHH,PAX3,STRING
IHH,KIF27,STRING
IHH,KIF7,STRING
IHH,SUFU,STRING
IHH,GLI3,STRING
IHH,GLI2,STRING
IHH,DHH,STRING
IHH,SHH,STRING
IHH,HHIP,STRING
IHH,PTCH1,STRING
IHH,PTCH2,STRING
INTS4,HEATR6,STRING
INTS4,RELCH,STRING
INTS4,STK36,STRING
INTS4,HEATR4,STRING
KIF21B,SMO,STRING
KIF21B,STK36,STRING
KIF21B,KIF27,STRING
KIF21B,SUFU,STRING
KIF21B,KIF7,STRING
KIF27,GLI1,STRING
KIF27,SMO,STRING
KIF27,DISP1,STRING
KIF27,STK36,STRING
KIF27,IHH,STRING
KIF27,HHIP,STRING
KIF27,SHH,STRING
KIF27,DHH,STRING
KIF27,DPCD,STRING
KIF27,PTCH2,STRING
KIF27,ULK4,STRING
KIF27,KIF7,STRING
KIF27,KIF21B,STRING
KIF27,PTCH1,STRING
KIF27,GLI2,STRING
KIF27,SUFU,STRING
KIF27,GLI3,STRING
KIF7,GLI1,STRING
KIF7,SMO,STRING
KIF7,DISP1,STRING
KIF7,STK36,STRING
KIF7,IHH,STRING
KIF7,HHIP,STRING
KIF7,SHH,STRING
KIF7,KIF27,STRING
KIF7,PTCH1,STRING
KIF7,SUFU,STRING
KIF7,PTCH2,STRING
KIF7,KIF21B,STRING
KIF7,DHH,STRING
KIF7,GLI3,STRING
KIF7,GLI2,STRING
LRRC6,RSPH4A,STRING
LRRC6,RSPH3,STRING
LRRC6,DNAH9,STRING
LRRC6,GAS8,STRING
LRRC6,RSPH1,STRING
LRRC6,STK36,STRING
LRRC6,DNAAF5,STRING
LRRC6,SPEF2,STRING
LRRC6,CCDC151,STRING
LRRC6,RSPH9,STRING
LRRC6,CCDC40,STRING
LRRC6,CCDC103,STRING
LRRC6,CFAP221,STRING
LRRC6,DNAH11,STRING
LRRC6,TTC25,STRING
MEAK7,STK36,STRING
PACRG,RSPH4A,STRING
PACRG,RSPH3,STRING
PACRG,GAS8,STRING
PACRG,STK36,STRING
PACRG,RSPH9,STRING
PACRG,DNAH11,STRING
PACRG,SPEF2,STRING
PACRG,TTC25,STRING
PACRG,SPAG6,STRING
PACRG,CCDC151,STRING
PACRG,CCDC40,STRING
PAX3,GLI1,STRING
PAX3,WNT6,STRING
PAX3,STK36,STRING
PAX3,IHH,STRING
PAX3,SHH,STRING
PAX3,PTCH1,STRING
PAX3,GLI2,STRING
PAX3,GLI3,STRING
PTCH1,GLI1,STRING
PTCH1,SMO,STRING
PTCH1,SFRP2,STRING
PTCH1,DISP1,STRING
PTCH1,STK36,STRING
PTCH1,IHH,STRING
PTCH1,HHIP,STRING
PTCH1,SHH,STRING
PTCH1,KIF27,STRING
PTCH1,PAX3,STRING
PTCH1,KIF7,STRING
PTCH1,PTCH2,STRING
PTCH1,GLI2,STRING
PTCH1,SUFU,STRING
PTCH1,GLI3,STRING
PTCH1,DHH,STRING
PTCH2,GLI1,STRING
PTCH2,SMO,STRING
PTCH2,DISP1,STRING
PTCH2,STK36,STRING
PTCH2,IHH,STRING
PTCH2,HHIP,STRING
PTCH2,SHH,STRING
PTCH2,KIF27,STRING
PTCH2,PTCH1,STRING
PTCH2,SUFU,STRING
PTCH2,KIF7,STRING
PTCH2,GLI3,STRING
PTCH2,GLI2,STRING
PTCH2,DHH,STRING
RELCH,HEATR6,STRING
RELCH,HEATR4,STRING
RELCH,STK36,STRING
RELCH,INTS4,STRING
RSPH1,RSPH4A,STRING
RSPH1,RSPH3,STRING
RSPH1,DNAH9,STRING
RSPH1,GAS8,STRING
RSPH1,SPAG6,STRING
RSPH1,SPEF2,STRING
RSPH1,STK36,STRING
RSPH1,TTC25,STRING
RSPH1,CFAP221,STRING
RSPH1,DNAAF5,STRING
RSPH1,CCDC151,STRING
RSPH1,DNAH11,STRING
RSPH1,LRRC6,STRING
RSPH1,CCDC40,STRING
RSPH1,CCDC103,STRING
RSPH1,RSPH9,STRING
RSPH3,RSPH4A,STRING
RSPH3,STK36,STRING
RSPH3,PACRG,STRING
RSPH3,CFAP221,STRING
RSPH3,SPEF2,STRING
RSPH3,DNAH9,STRING
RSPH3,LRRC6,STRING
RSPH3,CCDC103,STRING
RSPH3,TTC25,STRING
RSPH3,CCDC151,STRING
RSPH3,DNAAF5,STRING
RSPH3,CCDC40,STRING
RSPH3,DNAH11,STRING
RSPH3,SPAG6,STRING
RSPH3,GAS8,STRING
RSPH3,RSPH1,STRING
RSPH3,RSPH9,STRING
RSPH4A,CFAP221,STRING
RSPH4A,STK36,STRING
RSPH4A,PACRG,STRING
RSPH4A,TTC25,STRING
RSPH4A,SPEF2,STRING
RSPH4A,SPAG6,STRING
RSPH4A,CCDC151,STRING
RSPH4A,DNAH9,STRING
RSPH4A,GAS8,STRING
RSPH4A,DNAAF5,STRING
RSPH4A,LRRC6,STRING
RSPH4A,CCDC103,STRING
RSPH4A,CCDC40,STRING
RSPH4A,RSPH3,STRING
RSPH4A,DNAH11,STRING
RSPH4A,RSPH1,STRING
RSPH4A,RSPH9,STRING
RSPH9,RSPH4A,STRING
RSPH9,RSPH3,STRING
RSPH9,DNAH9,STRING
RSPH9,GAS8,STRING
RSPH9,RSPH1,STRING
RSPH9,STK36,STRING
RSPH9,DNAAF5,STRING
RSPH9,PACRG,STRING
RSPH9,SPEF2,STRING
RSPH9,CCDC151,STRING
RSPH9,SPAG6,STRING
RSPH9,CFAP221,STRING
RSPH9,TTC25,STRING
RSPH9,LRRC6,STRING
RSPH9,CCDC103,STRING
RSPH9,CCDC40,STRING
RSPH9,DNAH11,STRING
RUFY4,STK36,STRING
RUFY4,ZNF142,STRING
SFRP2,WNT6,STRING
SFRP2,PTCH1,STRING
SFRP2,IHH,STRING
SFRP2,STK36,STRING
SFRP2,SHH,STRING
SFRP2,SFRP4,STRING
SFRP4,WNT6,STRING
SFRP4,SFRP5,STRING
SFRP4,SFRP2,STRING
SFRP4,STK36,STRING
SFRP5,WNT6,STRING
SFRP5,SFRP4,STRING
SFRP5,STK36,STRING
SHH,GLI1,STRING
SHH,WNT6,STRING
SHH,SMO,STRING
SHH,SFRP2,STRING
SHH,DISP1,STRING
SHH,STK36,STRING
SHH,IHH,STRING
SHH,HHIP,STRING
SHH,KIF27,STRING
SHH,PAX3,STRING
SHH,KIF7,STRING
SHH,SUFU,STRING
SHH,DHH,STRING
SHH,GLI3,STRING
SHH,GLI2,STRING
SHH,PTCH1,STRING
SHH,PTCH2,STRING
SMO,GLI1,STRING
SMO,WDR19,STRING
SMO,DISP1,STRING
SMO,KIF21B,STRING
SMO,GAS8,STRING
SMO,HHIP,STRING
SMO,STK36,STRING
SMO,KIF27,STRING
SMO,KIF7,STRING
SMO,DHH,STRING
SMO,GLI3,STRING
SMO,GLI2,STRING
SMO,PTCH2,STRING
SMO,IHH,STRING
SMO,SUFU,STRING
SMO,SHH,STRING
SMO,PTCH1,STRING
SPAG6,RSPH4A,STRING
SPAG6,RSPH3,STRING
SPAG6,DNAH9,STRING
SPAG6,GAS8,STRING
SPAG6,RSPH1,STRING
SPAG6,STK36,STRING
SPAG6,PACRG,STRING
SPAG6,SPEF2,STRING
SPAG6,DPCD,STRING
SPAG6,RSPH9,STRING
SPAG6,CCDC40,STRING
SPAG6,CFAP221,STRING
SPEF2,RSPH4A,STRING
SPEF2,RSPH3,STRING
SPEF2,GAS8,STRING
SPEF2,RSPH1,STRING
SPEF2,STK36,STRING
SPEF2,PACRG,STRING
SPEF2,CCDC151,STRING
SPEF2,DNAH11,STRING
SPEF2,LRRC6,STRING
SPEF2,WDR19,STRING
SPEF2,RSPH9,STRING
SPEF2,CCDC40,STRING
SPEF2,CFAP221,STRING
SPEF2,SPAG6,STRING
STK36,HEATR6,STRING
STK36,GLI1,STRING
STK36,RSPH4A,STRING
STK36,WNT6,STRING
STK36,CFP,STRING
STK36,SMO,STRING
STK36,RSPH3,STRING
STK36,RELCH,STRING
STK36,DNAH9,STRING
STK36,SFRP5,STRING
STK36,GAS8,STRING
STK36,SFRP2,STRING
STK36,DISP1,STRING
STK36,RSPH1,STRING
STK36,CCDC151,STRING
STK36,CCDC103,STRING
STK36,HHIP,STRING
STK36,DNAAF5,STRING
STK36,TTC25,STRING
STK36,INTS4,STRING
STK36,WDR19,STRING
STK36,DNAH11,STRING
STK36,SPAG6,STRING
STK36,RUFY4,STRING
STK36,GLI4,STRING
STK36,DHH,STRING
STK36,HEATR4,STRING
STK36,LRRC6,STRING
STK36,MEAK7,STRING
STK36,SFRP4,STRING
STK36,CFAP221,STRING
STK36,CCDC40,STRING
STK36,IHH,STRING
STK36,SPEF2,STRING
STK36,PAX3,STRING
STK36,PACRG,STRING
STK36,HSP90AA1,STRING
STK36,ZNF142,STRING
STK36,RSPH9,STRING
STK36,ULK4,STRING
STK36,DPCD,STRING
STK36,PTCH1,STRING
STK36,SHH,STRING
STK36,KIF21B,STRING
STK36,PTCH2,STRING
STK36,KIF7,STRING
STK36,GLI2,STRING
STK36,GLI3,STRING
STK36,KIF27,STRING
STK36,SUFU,STRING
SUFU,GLI1,STRING
SUFU,SMO,STRING
SUFU,DISP1,STRING
SUFU,STK36,STRING
SUFU,IHH,STRING
SUFU,HHIP,STRING
SUFU,SHH,STRING
SUFU,KIF27,STRING
SUFU,ULK4,STRING
SUFU,PTCH1,STRING
SUFU,KIF21B,STRING
SUFU,DHH,STRING
SUFU,PTCH2,STRING
SUFU,GLI2,STRING
SUFU,KIF7,STRING
SUFU,GLI3,STRING
TTC25,RSPH4A,STRING
TTC25,RSPH3,STRING
TTC25,DNAH9,STRING
TTC25,GAS8,STRING
TTC25,RSPH1,STRING
TTC25,STK36,STRING
TTC25,DNAAF5,STRING
TTC25,PACRG,STRING
TTC25,CCDC151,STRING
TTC25,RSPH9,STRING
TTC25,CCDC40,STRING
TTC25,CCDC103,STRING
TTC25,DNAH11,STRING
TTC25,LRRC6,STRING
ULK4,STK36,STRING
ULK4,KIF27,STRING
ULK4,SUFU,STRING
WDR19,SMO,STRING
WDR19,STK36,STRING
WDR19,SPEF2,STRING
WNT6,STK36,STRING
WNT6,PAX3,STRING
WNT6,SHH,STRING
WNT6,IHH,STRING
WNT6,SFRP5,STRING
WNT6,SFRP2,STRING
WNT6,SFRP4,STRING
ZNF142,STK36,STRING
ZNF142,RUFY4,STRING
STK36,MAST2,Entrez/NCBI
STK36,ARAF,Entrez/NCBI
STK36,ECT2,Entrez/NCBI
STK36,GLI1,Entrez/NCBI
STK36,ACVR1B,Entrez/NCBI
STK36,ENPP1,Entrez/NCBI
STK36,GFRA3,Entrez/NCBI
STK36,DNAJC19,Entrez/NCBI
STK36,CDC5L,Entrez/NCBI
STK36,GLI2,Entrez/NCBI
STK36,ARMC6,Entrez/NCBI
STK36,ALDH3A2,Entrez/NCBI
STK36,FCGRT,Entrez/NCBI
STK36,CLNK,Entrez/NCBI
STK36,GLI3,Entrez/NCBI
STK36,CITED1,Entrez/NCBI
STK36,ETAA1,Entrez/NCBI
STK36,CDC37,Entrez/NCBI
STK36,CDK5RAP2,Entrez/NCBI
STK36,SUFU,Entrez/NCBI
STK36,FRMPD4,Entrez/NCBI
STK36,H3C6,Entrez/NCBI
STK36,MKI67,Entrez/NCBI
STK36,TRRAP,Entrez/NCBI
STK36,MUL1,Entrez/NCBI
STK36,RBM28,Entrez/NCBI
STK36,RIPK4,Entrez/NCBI
STK36,SARNP,Entrez/NCBI
STK36,HSP90AA5P,Entrez/NCBI
STK36,HMGA1,Entrez/NCBI
STK36,HSP90AA1,Entrez/NCBI
STK36,H2AZ1,Entrez/NCBI
STK36,NEIL3,Entrez/NCBI
STK36,MID1,Entrez/NCBI
STK36,STK36,Entrez/NCBI
STK36,STARD3,Entrez/NCBI
STK36,MAP1LC3B,Entrez/NCBI
STK36,PTEN,Entrez/NCBI
STK36,PGAM2,Entrez/NCBI
STK36,ULK4,Entrez/NCBI
STK36,SNU13,Entrez/NCBI
STK36,TOP3B,Entrez/NCBI
STK36,H2AC20,Entrez/NCBI
